Declare,metatab-latest
Title,"Survey of Consumer Finances, Inheritance Extract"
Description,An Extract from the survey of consumer finances for studying networth and
Description,"ineritance, from multiple years"
Identifier,4cb385e3-c925-4c41-8433-93e630c65358
Name,federalreserve.gov-consumer_finances-2016e2019-inherit-1.3.1
Dataset,consumer_finances
Origin,federalreserve.gov
Time,2016e2019
Space,
Grain,
Variant,inherit
Version,1.3.1
Version.Major,1
Version.Minor,3
Version.Patch,1
Created,2020-08-19T16:15:54
Modified,2021-01-05T00:40:43
Giturl,https://github.com/insights-civickowledge-com/survey_consumer_finances.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Image,docs/networth_race_inc.png,networth_race_inc,Net Worth by Income Percentile and Race,
Note,Version 1.2.2 Added the Inflatable flag,,,
Note,Version 1.2.3 Inflated dollar ammounts to current dollars,,,
Note,"Version 1.2.6 Fixed inflation error, dded non-inflated dataset.",,,
Note,"Version 1.3.1 Added veriables for kids, vehicle assets, and others.",,,
""
Section,References,Name,Description,
Reference,metapack+http://library.metatab.org/federalreserve.gov-consumer_finances.csv,scf,Survey of consumer finances data packages,
Reference,https://fred.stlouisfed.org/graph/fredgraph.csv?&id=CPIAUCSL,cpi,Consumer Price Index,
""
Section,Resources,Name,Description,Schema
Datafile,notebooks/Extract.ipynb#df,inherit_scf_16_19,"Extract of the 2016 and 2019 SCF for inheritance and networth,uninflated",inherit_scf_16_19
Datafile,notebooks/Extract.ipynb#df_infl,inherit_scf_16_19_i,"Extract of the 2016 and 2019 SCF for inheritance and networth, inflated to 2020 dollars",inherit_scf_16_19
""
Section,Schema,DataType,Description,Inflatable,Has_Codes
Table,inherit_scf_16_19,,,,
Table.Column,year,integer,Year of the SCL reelase the record was drawn from,,
Table.Column,case_id,integer,,,
Table.Column,record_id,integer,,,
Table.Column,implicate_id,integer,"Impicate number, 1 to 5",,
Table.Column,age_1,integer,Age of first household adult,,
Table.Column,age_2,integer,Age of second household adult.,,
Table.Column,hisp,integer,Is the HH Hispanic,,
Table.Column,race,string,Simpified race for HH,,
Table.Column,addtional_race,integer,,,
Table.Column,unusual_income,integer,,,
Table.Column,ed_1,string,Education of person 1,,
Table.Column,ed_2,string,Education of person 2,,
Table.Column,ed_mother_1,string,Education of person 1's mother,,
Table.Column,ed_father_1,string,Education of person 1's father,,
Table.Column,ed_mother_2,string,Education of person 2's mother,,
Table.Column,ed_father_2,string,Education of person 2's father,,
Table.Column,occ_1,integer,Occupation of person 1,,
Table.Column,occ_2,integer,Occupation of person 2,,
Table.Column,gi_other_value,integer,,,
Table.Column,fin_risk,integer,Tolerance for financial risk,,
Table.Column,shop_credit,integer,,,
Table.Column,shop_credit_2,integer,,,
Table.Column,fin_know,integer,,,
Table.Column,borrow_vacation,integer,Is R willing to borrow to pay for a vacation.,,
Table.Column,plan_horizon,integer,,,
Table.Column,spend_exceeds,integer,Does spending exceed income?,,
Table.Column,spend_exceeds_excl_house,integer,"Does spending, excluding house payments, exceed income?",,
Table.Column,wt0,number,HH weight,,
Table.Column,gi_type_1,string,,,
Table.Column,gi_value_1,number,,x,
Table.Column,gi_year_1,integer,,,
Table.Column,gi_from_1,integer,,,
Table.Column,gi_type_2,string,,,
Table.Column,gi_value_2,number,,x,
Table.Column,gi_year_2,integer,,,
Table.Column,gi_from_2,integer,,,
Table.Column,gi_type_3,string,,,
Table.Column,gi_value_3,number,,x,
